address,email,hours,image,lat,lng,name,phone,url,id,image_path
"4190 E Court St Burton, Mi 48509",,"Mon - Sat, 10am - 8pm; Sun, 12pm - 5pm",\x,43.0165896,-83.6296871,General Nutrition Center #0041,(810) 744-0332,,403,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_403.png
"3457 Linden Rd Flint, Mi 48507",,"Mon-Sat, 10am-9pm; Sun, 12pm - 6pm",\x,42.9755936,-83.7713753,General Nutrition Center #754,(810) 732-6410,,405,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_405.png
"4508 Van Slyke Flint, Mi 48507",,Mon - Sun 10am - 9pm,\x,42.9596996,-83.7133546,Michigan Food Market,(810) 410-4525,,409,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_409.png
"5204 N Saginaw Street Flint, Mi 48505",,"Mon - Sat, 8am - 8pm; Sun, 8am - 7pm",\x,43.0812666,-83.6935906,Great Giant Supermarket,(810) 787-5201,,411,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_411.png
"4012 Davison Rd Burton, Mi 48509",,24/7,\x,43.032781,-83.6349719,Asf 5 Inc,810-422-9818,,415,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_415.png
"5050 W Pierson Rd Flint, Mi 48504",,,\x,43.0609115,-83.7750559,Pierson Service Station Llc,(810) 733-2159,,417,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_417.png
"4151 W Pierson Rd Flint, Mi 48504",,24/7,\x,43.060162,-83.75925699999999,Marathon - Hasan Fuel Inc,810-787-1295,,421,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_421.png
"G 3416 W Pierson Rd Flint, Mi 48504",,24/7,\x,43.0610069,-83.7490883,Marathon - Aziz Station Inc,810-820-6055,,423,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_423.png
"5515 Clio Road Flint, Mi 48504",,24/7,\x,43.0892846,-83.7337627,Amir Petroleum Llc,(810) 785-1785,,427,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_427.png
"5120 Corunna Rd Flint, Mi 48532",,,\x,43.00233559999999,-83.77701929999999,Corunna Road West Express Stop,(810) 733-0460,,429,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_429.png
"4172 W Pierson Rd Flint, Mi 48504",,"Mon - th, 5am - 11pm; Fri, 5am - 12am; Sat , 6am - 12am; Sun, 7am - 10pm",\x,43.0609629,-83.7599123,Pierson Rd Fuel Stop Inc,(810) 785-3589,,433,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_433.png
"6114 N Saginaw Mt Morris, Mi 48458",,"Mon- Sun, 6 AM to 10PM",\x,43.093203,-83.693793,Faris Fuel Stop Inc,810-789-8722,,435,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_435.png
"4646 S Dort Hwy Flint, Mi 48507",,24/7,\x,42.9824091,-83.6537529,Admiral Petroleum Co #286,(810) 835-4821,,439,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_439.png
"1374 W Bristol Flint, Mi 48507",,24/7,\x,42.9740887,-83.7069135,Bristol Fuel Llc,(810) 232-4741,,441,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_441.png
"5015 Richfield Rd Flint, Mi 48506",,24/7,\x,43.0518776,-83.615262,Marathon - Atn Oil Inc,810-250-0144,,447,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_447.png
"1117 S Belsay Rd Burton, Mi 48509",,,\x,43.0159023,-83.59446899999999,Sunoco,,,1089,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1089.png
"2333 S. Center Rd Burton, Mi 48519",,24/7,\x,42.9933387,-83.6316454,Meijer Gas Station #29,(810) 744-4000,,457,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_457.png
"3155 Miller Rd Flint, Mi 48507",,24/7,\x,42.989853,-83.7373454,Speedway  #5524 Good Customer Service,(810) 238-5850,,461,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_461.png
"1499 S Linden Road Flint, Mi 48532",,24/7,\x,43.0025661,-83.7719335,Speedway #8745,(810) 230-2555,,463,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_463.png
"1258 East Bristol Rd Burton, Mi 48529",,24/7,\x,42.9742272,-83.6834733,Speedway #5518 Good Customer Service,(810) 233-3753,,467,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_467.png
"6010 Davison Burton, Mi 48509",,24/7,\x,43.0332711,-83.5953968,One Stop Food Store #22,810-742-7470,,469,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_469.png
"2374 W Hill Rd Flint, Mi 48507",,24/7,\x,42.9442866,-83.7265434,One Stop Food Stores #21,810-767-3870,,473,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_473.png
"2169 W Bristol Rd Flint, Mi 48507",,24/7,\x,42.9732264,-83.7191249,Speedway #8749,(810) 232-0007,,475,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_475.png
"1466 E Bristol Rd Burton, Mi 48529",,24/7,\x,42.97406549999999,-83.67535939999999,Speedway #8753,(810) 742-6031,,479,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_479.png
"3514 E Bristol Rd Burton, Mi 48529",,24/7,\x,42.9745609,-83.63372059999999,Speedway  #2206 Good Customer Service,(810) 743-6570,,483,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_483.png
"1181 E Bristol Rd Burton, Mi 48529",,"Mon - Sat, 9am - 10pm; Sun, 9am - 9pm",\x,42.9750139,-83.68628129999999,Dollar Express,810-341-5070,,491,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_491.png
"2015 Coldwater Rd Flint, Mi 48505",,"Mon - Sun , 8am - 9pm",\x,43.0900129,-83.7145616,Dollar General Store #13249,(810) 250-7654,,497,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_497.png
"2452 W Hill Rd Flint, Mi 48507",,Mon - Sat: 9:00am - 10:00pm | Sun: 10:00am - 8:00pm,\x,42.9446027,-83.7291821,Dollar Tree #4122,810-762-1054,,501,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_501.png
"5219 Corunna Rd Flint, Mi 48532",,"Mon - Sun , 8am - 10pm",\x,43.0004274,-83.7809709,Dollar General Store #8528,(810) 732-7801,,509,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_509.png
"5038 Miller Road Flint, Mi 48507",,"Mon - Sat, 9am - 9pm; Sun, 10am - 7pm",\x,42.9776375,-83.7745186,Ollies Bargain Outlet Inc,(810) 820-3105,,513,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_513.png
"4270 Corunna Rd Flint, Mi 48532",,Monday - Friday 9am - 8pm;Saturday 9am - 8pm;Sunday 10am - 8pm,\x,[phone],-[phone],Aldi #81,(No branch phone number),,515,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_515.png
"2501 Flushing Rd Flint, Mi 48504",,24/7,\x,43.0216024,-83.7224073,University Mini Mart Llc,810-239-6761,,521,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_521.png
"3491 Pierson Flint, Mi 48504",,"Mon - Sat, 10am - 6pm; closed holidays",\x,43.0603079,-83.7522,Snack Depot,(810) 789-8780,,527,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_527.png
"1356 W Hill Rd Flint, Mi 48507",,"Mon - Fri, 8am - 7pm; Sat, 8am - 6pm; Sun, 10am - 5pm",\x,42.9448744,-83.7053834,Bimbo Bakeries Usa Inc,(810) 239-8070,,531,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_531.png
"5131 S Saginaw Flint, Mi 48507",,Mon-Sat: 9 am - 6 pm,\x,42.9819307,-83.6744228,Aldos Italian Bakery,(810) 744-9123,,533,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_533.png
"1361 W Coldwater Mt Morris Twp, Mi 48505",,,\x,43.089871,-83.70814600000001,Pick & Save Supermarket - Flint,(810) 820-9111,,535,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_535.png
"4141 Morrish Rd Swartz Creek, Mi 48473",,,\x,42.9682383,-83.8270829,Meijer Inc #259,,,537,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_537.png
"710 S Mill Clio, Mi 48420",,,\x,43.1713614,-83.7360174,Vgs Food #1925,,,541,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_541.png
"7461 N Genesee Genesee, Mi 48437",,,\x,43.1185873,-83.61880560000002,Vgs Food #1929,,,543,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_543.png
"6170 S Saginaw Grand Blanc, Mi 48439",,,\x,42.9410648,-83.64634430000001,Wal-Mart Store #3726,,,547,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_547.png
"7188 N Saginaw Rd Mt Morris, Mi 48458",,,\x,43.1105195,-83.6932697,Kroger Store #407,,,557,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_557.png
"4392 N Irish Rd Davison, Mi 48423",,,\x,43.0736298,-83.5558997,Outdoor Adventures Lake Shore Resort,,,1093,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1093.png
"6160 S Saginaw Rd Grand Blanc, Mi 48439",,,\x,42.8868803,-83.5997191,Sam'S Club #4944,,,571,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_571.png
"901 S State St Davison, Mi 48423",,,\x,43.0197011,-83.51693519999999,Walgreens #10953,,,577,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_577.png
"11801 N Saginaw St Mount Morris, Mi 48458",,,\x,43.1198612,-83.69497779999999,Rite Aid #7736,,,589,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_589.png
"521 N. State Rd. Davison, Mi 48423",,,\x,43.0341872,-83.5188048,Rite Aid #7738,,,591,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_591.png
"4515 E Mt Morris Rd Mount Morris, Mi 48437",,,\x,43.121047,-83.6186299,Rite Aid Pharmacy #4447,,,599,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_599.png
"841 S State Rd Davison, Mi 48423",,,\x,43.0207246,-83.51686939999999,Rite Aid Pharmacy #4439,,,601,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_601.png
"602 W Broad Linden, Mi 48451",,,\x,42.8134066,-83.7894486,Rite Aid Disc Pharmacy  #3452,,,607,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_607.png
"803 South State Rd Davison, Mi 48423",,,\x,43.022088,-83.5164788,General Nutrition  #8640,,,617,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_617.png
"17205 Silver Parkway Fenton, Mi 48430",,,\x,42.7947455,-83.7363482,General Nutrition Center #5862,,,621,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_621.png
"3035 E Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9167159,-83.6502878,Grand Food Castle,,,625,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_625.png
"3517 S Belsay Rd Burton, Mi 48519",,,\x,42.9760438,-83.59317930000002,Nehrings Market Inc,,,627,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_627.png
"11911 S Saginaw Grand Blanc, Mi 48439",,,\x,42.9239052,-83.6252195,Saginaw Fuel South Llc,,,631,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_631.png
"11843 S Saginaw Grand Blanc, Mi 48439",,,\x,42.9243061,-83.6258153,Saginaw Fuel Mid Llc,,,637,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_637.png
"1235 Irish Rd Davison, Mi 48423",,,\x,43.0259968,-83.55611859999999,Meijer Gas Station #244,,,641,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_641.png
"8005 Davison Rd Davison, Mi 48423",,,\x,43.03472070000001,-83.5559414,One Stop Food Store #31,,,647,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_647.png
"436 N Leroy Fenton, Mi 48430",,,\x,42.8000862,-83.7046941,Mr Js Petroleum/Clark,,,651,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_651.png
"1435 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.9444814,-83.67592929999999,Speedway #8763,,,655,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_655.png
"8333 N Saginaw Rd Mt Morris, Mi 48458",,,\x,43.128563,-83.69496099999999,Speedway #8386,,,657,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_657.png
"3245 Owen Rd Fenton, Mi 48430",,,\x,42.7893705,-83.7362249,Speedway  #8405,,,661,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_661.png
"7512 N Dort Hwy Mt Morris, Mi 48458",,,\x,43.1193489,-83.67568969999999,One Stop Food Store #19,,,665,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_665.png
"4181 W Mt Morris Rd Mt Morris, Mi 48458",,,\x,43.118075,-83.761409,Beacon & Bridge Market #7,,,667,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_667.png
"1177 S State Rd Davison, Mi 48423",,,\x,43.015136,-83.5170574,Speedway #8403,,,671,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_671.png
"3117 Sheridan Blvd Lennon, Mi 48449",,,\x,42.9835885,-83.9282071,Speedway #8797,,,675,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_675.png
"5550 Fenton Rd Flint, Mi 48507",,,\x,42.944675,-83.6926253,Speedway #2227,,,677,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_677.png
"3011 Thompson Rd Fenton, Mi 48430",,,\x,42.8624216,-83.7297507,Beacon & Bridge Market #4,,,681,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_681.png
"11536 N Saginaw Mt Morris, Mi 48458",,,\x,43.1169463,-83.6940267,One Stop Food Store #14,,,685,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_685.png
"6533 W Pierson Flushing, Mi 48433",,,\x,43.0599065,-83.8125985,Speedway #2346,,,687,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_687.png
"10318 Hegel Rd Goodrich, Mi 48438",,,\x,42.9166867,-83.5020758,Beacon & Bridge Market #29,,,691,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_691.png
"227 E Main St Flushing, Mi 48433",,,\x,43.06337329999999,-83.8530799,Beacon & Bridge Market #12,,,695,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_695.png
"4019 N State Rd Davison, Mi 48423",,,\x,43.0641138,-83.51888339999999,Speedway #8389,,,697,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_697.png
"9523 S Saginaw Grand Blanc, Mi 48439",,,\x,42.8879274,-83.5986447,Warwick Party Shoppe,,,1099,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1099.png
"8147 S State St Goodrich, Mi 48438",,,\x,42.913639,-83.500789,Dollar General Store # 13754,,,707,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_707.png
"15286 Silver Pkwy Fenton, Mi 48430",,,\x,42.8011456,-83.7349246,Dollar Tree #3906,,,711,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_711.png
"5452 S Saginaw Flint, Mi 48507",,,\x,42.9507776,-83.65759349999999,Dollar General #11013,,,717,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_717.png
"11276 Vienna Rd Montrose, Mi 48457",,,\x,43.1765426,-83.90469929999999,Dollar General Store #10194,,,721,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_721.png
"6000 Lapeer Rd Burton, Mi 48509",,,\x,43.0100003,-83.5943439,Family Dollar Stores Of Mich #4548,,,727,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_727.png
"550 S Mill St Clio, Mi 48420",,,\x,43.1727567,-83.73526129999999,Family Dollar Stores Of Mich #2603,,,731,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_731.png
"5340 Pierson Rd Flushing, Mi 48433",,,\x,43.0610843,-83.7858795,Aldi #82,,,739,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_739.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Michigan Nut Company Llc,,,743,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_743.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Rebecca'S Bakery,,,749,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_749.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Bonnie Lass Products,,,753,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_753.png
"1539 N Leroy Fenton, Mi 48430",,,\x,42.819321,-83.70814899999999,Fun With Frosting,,,755,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_755.png
"8572 Silver Lake Rd Linden, Mi 48451",,,\x,42.79180849999999,-83.8441945,Keepers Of Eden Organics,,,759,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_759.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Crust,,,761,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_761.png
"6429 W Pierson Rd Flushing, Mi 48433",,,\x,43.0597733,-83.80839139999999,Tcb Sweets  Treats Llc,,,765,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_765.png
"11100 Bendix Dr Goodrich, Mi 48438",,,\x,42.8990575,-83.4870662,The Healthy Treats Factory,,,769,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_769.png
"9010 Miller Rd Swartz Creek, Mi 48473",,,\x,42.95741719999999,-83.85076029999999,Creeks Convenience Store,,,779,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_779.png
"11901 N Saginaw Mount Morris, Mi 48458",,,\x,43.1207444,-83.6948932,Mt Morris Quick Stop,,,783,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_783.png
"7070 N Saginaw St Mount Morris, Mi 48458",,,\x,43.1068851,-83.6943726,Short Horn Meats Of Mt Morris,,,787,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_787.png
"1413 Flushing Rd Flushing, Mi 48433",,,\x,43.05977,-83.82200000000002,1413 Flushing Inc,,,789,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_789.png
"11529 S Saginaw St Grand Blanc, Mi 48439",,,\x,42.9272019,-83.6283964,Michigans Greatest Fudge,,,793,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_793.png
"118055 Silver Pkwy Fenton, Mi 48430",,,\x,42.7994675,-83.7359694,Kmart #4700,,,799,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_799.png
"12278 Clio Rd Clio, Mi 48420",,,\x,43.18519939999999,-83.7343781,Mustang Marathon Inc,,,803,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_803.png
"8110 E Court Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Penzien Produce,,,807,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_807.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Living Water Ltd,,,809,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_809.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,The Egg Basket,,,813,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_813.png
"8110 East Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Diva Licious Fudge Co,,,817,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_817.png
"8110 E Court Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Bon Appetit Catering - J Deans,,,819,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_819.png
"11701 Union St Mount Morris, Mi 48458",,,\x,43.1186161,-83.6933145,Farmer Frank'S Produce,,,823,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_823.png
"105 W Shiawassee Fenton, Mi 48430",,,\x,42.7927594,-83.7055702,Fentons Open Book,,,827,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_827.png
"8010 N Dort Hwy Mount Morris, Mi 48458",,,\x,43.1202769,-83.675752,N Dort Express Stop #134 Llc,,,829,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_829.png
"4141 W Vienna Rd Clio, Mi 48420",,,\x,43.1771086,-83.75923399999999,Clio Investment Inc,,,833,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_833.png
"2181 W Vienna Rd Clio, Mi 48420",,,\x,43.1768516,-83.7204325,Clio Liquor Inc,,,839,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_839.png
"7110 N Saginaw Rd Mount Morris, Mi 48458",,,\x,43.1077542,-83.6938048,G.A.S.H. Of Mt Morris Inc,,,843,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_843.png
"1375 N Leroy St Fenton, Mi 48430",,,\x,42.8146539,-83.70841419999999,Enmar Fuel Stop One Inc,,,847,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_847.png
"409 S Leroy St Fenton, Mi 48430",,,\x,42.793029,-83.7049474,Round Town Cupcakes,,,849,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_849.png
"2215 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.9450821,-83.6640791,Edible Arrangements,,,853,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_853.png
"9515 Vienna Rd Otisville, Mi 48463",,,\x,43.1817596,-83.5206712,Vienna Mini Mart,,,857,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_857.png
"11018 Davison Rd Davison, Mi 48423",,,\x,43.0347543,-83.4976679,Davison Liquor,,,859,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_859.png
"3238 Owen Rd Fenton, Mi 48430",,,\x,42.790124,-83.736224,Owen Road Fuel Llc,,,863,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_863.png
"106 S Leroy St Fenton, Mi 48430",,,\x,42.7962461,-83.70509270000001,Marjie'S Gluten Free Pantry,,,867,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_867.png
"11225 N Saginaw Mount Morris, Mi 48458",,,\x,43.1141814,-83.6947015,Racer Drive Thru,,,869,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_869.png
