address,email,hours,image,lat,lng,name,phone,url,id,image_path
"12450 Vienna Rd Montrose, Mi 48457",,,\x,43.1764839,-83.9293484,Montrose Mini Mart One Inc,,,873,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_873.png
"226 E Main St Flushing, Mi 48433",,,\x,43.0627976,-83.8529142,Fuel & Tobacco Stop Inc,,,877,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_877.png
"2242 N Long Lake Fenton, Mi 48430",,,\x,42.8569671,-83.716053,Lakeside Market,,,879,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_879.png
"8572 Silver Lake Rd Linden, Mi 48451",,,\x,42.79180849999999,-83.8441945,Dales Cheesecake Shoppe,,,883,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_883.png
"3346 W Vienna Rd Clio, Mi 48420",,,\x,43.1778685,-83.7479268,C & S Fuel Mart,,,887,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_887.png
"7410 E Court St Davison, Mi 48423",,,\x,43.0182789,-83.5599783,Menards,,,889,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_889.png
"5342 Corunna Flint, Mi 48532",,,\x,43.002405,-83.78531799999999,Sindbad,,,897,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_897.png
"8463 Davison Rd Davison, Mi 48423",,,\x,43.035535,-83.53947699999999,A & B Of Davison,,,899,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_899.png
"8399 Bristol Rd Davison, Mi 48423",,,\x,42.9803205,-83.5397455,Conquest Scents Inc,,,903,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_903.png
"11121 Fenton Fenton, Mi 48430",,,\x,42.86774279999999,-83.69647669999999,Fenton Market,,,905,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_905.png
"1372 East Lake Street Clio, Mi 48420",,,\x,43.2072651,-83.68946869999999,Lake Market,,,909,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_909.png
"7302 W Mt Morris Rd Flushing, Mi 48433",,,\x,43.118235,-83.82515889999999,M & S Party Store Inc,,,913,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_913.png
"517 E Broad St Linden, Mi 48451",,,\x,42.8151219,-83.7753048,Calabria Village Llc,,,917,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_917.png
"7515 Clio Rd Mount Morris, Mi 48458",,,\x,43.1180988,-83.73425010000001,Twin Clio Inc,,,919,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_919.png
"4314 W Mt Morris Mount Morris, Mi 48458",,,\x,43.1193224,-83.76606389999999,R D R Oil Inc,,,923,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_923.png
"431 W Vienna Rd Clio, Mi 48420",,,\x,43.1777566,-83.7262665,Clio Bp,,,925,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_925.png
"254 W State St Montrose, Mi 48457",,,\x,43.1766207,-83.8988408,Montrose Express,,,929,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_929.png
"2330 Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9149469,-83.6589979,Grand Blanc Road Business Corp Dba Us 23 Bp,,,937,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_937.png
"2461 North Rd Fenton, Mi 48430",,,\x,42.8041094,-83.7252796,Smittys Exit 80,,,939,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_939.png
"2514 S Belsay Rd Burton, Mi 48519",,,\x,42.990499,-83.59493900000001,Bill Llc,,,943,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_943.png
"441 W Main St Flushing, Mi 48433",,,\x,43.0625955,-83.8621711,Marthas Quik Stop Inc,,,949,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_949.png
"3235 Thompson Rd Fenton, Mi 48430",,,\x,42.86224259999999,-83.7382583,Party Tyme Deli & Spirits,,,953,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_953.png
"110 E State St Montrose, Mi 48457",,,\x,43.175994,-83.89245969999999,Conlee Oil Mart,,,955,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_955.png
"7226 N Genesee Genesee, Mi 48437",,,\x,43.112282,-83.617302,Johns Marathon,,,963,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_963.png
"9291 Holly Rd Grand Blanc, Mi 48439",,,\x,42.8938265,-83.63184059999999,Holly Road Bp,,,965,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_965.png
"10001 N State Rd Otisville, Mi 48463",,,\x,43.152027,-83.5209777,Sams Korners,,,969,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_969.png
"10211 Clio Rd Clio, Mi 48420",,,\x,43.1540596,-83.7347309,Vics Grocery,,,1067,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1067.png
"2525 E Mt Morris Rd Mt Morris, Mi 48458",,,\x,43.1205405,-83.6583653,Tony R'S Market,,,1069,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1069.png
"13257 Jennings Rd Linden, Mi 48451",,,\x,42.8340915,-83.74554069999999,Hayloft The,,,1071,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1071.png
"6036 Lobdell Rd Linden, Mi 48451",,,\x,42.7870772,-83.788704,"Muellers Orchards, Seasonal",,,1075,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1075.png
"1545 N Leroy St Fenton, Mi 48430",,,\x,42.8196153,-83.7082066,50 Sips Wine Llc,,,1077,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1077.png
"331 N Main Street Davison, Mi 48423",,,\x,43.03249100000001,-83.517093,Davison Home Bakery,,,1081,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1081.png
"3255 Owen Rd Fenton, Mi 48430",,,\x,42.7867122,-83.7373897,Target Store T-2105,,,1085,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1085.png
"16177 Seymour Rd Linden, Mi 48451",,,\x,42.79112,-83.84543099999999,Northshore Market,,,1087,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1087.png
"252 Perry Rd Ste C Grand Blanc, Mi 48439",,,\x,42.92409989999999,-83.6236347,Great Harvest Bread Company,,,1091,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1091.png
"8039 State Road Goodrich, Mi 48438",,,\x,42.9174503,-83.50139709999999,Church & Son'S Auto Center,,,1095,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1095.png
"1553 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.94482250000001,-83.67149400000001,Oliver Ts,,,1097,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1097.png
"420 E Blvd Dr Flint, Mi 48503",,,\x,43.0251446,-83.68516,Soozie Qs,,,1103,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1103.png
"5279 W Pierson Rd Flushing, Mi 48433",,,\x,43.05995619999999,-83.7832504,Mattis Auto Wash Inc,,,1107,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1107.png
"8592 N Seymour Rd Flushing, Mi 48433",,,\x,43.132774,-83.877723,Vics Market,,,1111,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1111.png
"3103 Silver Lake Rd Fenton, Mi 48430",,,\x,42.8038722,-83.73219209999999,Silver Pte Shell,,,987,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_987.png
"1509 S State Rd Davison, Mi 48423",,,\x,43.0091908,-83.51725309999999,1 Stop Food Store #30,,,991,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_991.png
"12018 Liberty Clio, Mi 48420",,,\x,43.178088,-83.715648,Aldrichs Citgo,,,997,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_997.png
"1014 Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9150728,-83.6916428,E Z Run Of Grand Blanc,,,1001,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1001.png
"10013 E Mt Morris Rd Davison, Mi 48423",,,\x,43.1259351,-83.51839,Parkway Food Store,,,1005,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1005.png
"3041 Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9166288,-83.6503156,Grand Castle Mart Inc,,,1009,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1009.png
"118 E Main Flushing, Mi 48433",,,\x,43.0628,-83.8550681,Main Street Treasures,,,1011,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1011.png
"11566 N Saginaw Clio, Mi 48420",,,\x,43.1769869,-83.7137978,Tonys Inc,,,1015,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1015.png
"4006 N Irish Rd Davison, Mi 48423",,,\x,43.063272,-83.557164,Bakers Market,,,1017,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1017.png
"5124 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.9446921,-83.6085257,Tonys Kwik Mart,,,1021,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1021.png
"5545 S State Rd Goodrich, Mi 48438",,,\x,42.947639,-83.504226,Last Chance Party Store,,,1029,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1029.png
"101 W Shiawassee Ave Fenton, Mi 48430",,,\x,42.7927526,-83.70544559999999,Sweet Variations Inc,,,1031,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1031.png
"402 Silver Lake Rd Fenton, Mi 48430",,,\x,42.7985383,-83.7091408,Revana Gas Station,,,1039,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1039.png
"7010 W Frances Rd Flushing, Mi 48433",,,\x,43.133834,-83.81439499999999,Hoagies Party Store,,,1043,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1043.png
"5519 N Elms Rd Flushing, Mi 48433",,,\x,43.08896,-83.81393899999999,Bears Corner Party Shop Inc,,,1045,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1045.png
"213 N State Otisville, Mi 48463",,,\x,43.1677963,-83.5249795,Conlee Oil Co,,,1049,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1049.png
"9144 N Dort Hwy Mt Morris, Mi 48458",,,\x,43.1380399,-83.683973,Pony Keg,,,1051,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1051.png
"11230 S Saginaw Grand Blanc, Mi 48439",,,\x,42.9302171,-83.6338246,Aremia International Party Shoppe,,,1055,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1055.png
"8464 W Mt Morris Rd Flushing, Mi 48433",,,\x,43.1181312,-83.8513195,Ginos Quik Stop,,,1059,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1059.png
"5522 N State Rd Davison, Mi 48423",,,\x,43.0923933,-83.51780699999999,Heidi'S Market,,,1061,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1061.png
"3838 Richfield Rd Flint, Mi 48506",,Sun - Sat: 6 AM - Midnight,\x,43.0510374,-83.6368359,Kroger Store #115,(810) 736-0320,,23,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_23.png
"2002 W Pierson Rd Flint, Mi 48504",,"Mon - Sat, 9am - 8pm; Sun, 9am - 6pm",\x,43.0612186,-83.7299582,Shorthorn Meat Market,(810) 820 - 4910,,27,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_27.png
"5018 Clio Rd Flint, Mi 48504",,"Mon - Sun, 8am -10pm",\x,43.0601697,-83.7327786,Rite Aid #4310,(810) 787-2232,,33,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_33.png
"1810 Maplewood Ave Flint, Mi 48506",,"Mon - Sun, 8am - 8pm",\x,43.0326045,-83.66351739999999,Rite Aid Disc Pharmacy #3780,(810) 232-6423,,39,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_39.png
"2407 Mlk Street Flint, Mi 48505",,"Mon - Sun, 8am - 2am",\x,43.0383258,-83.70484359999999,Liquor Plus Mini Mart,(810) 232-1990,,45,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_45.png
"645 W Pierson Flint, Mi 48505",,,\x,43.0606424,-83.7134792,Z'S Liquor Corner,(810) 787-4340,,51,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_51.png
"1520 W Pasadena Flint, Mi 48504",,"Mon - Sun, 8 am - 2 am",\x,43.0465189,-83.72292300000001,Paradise House Of Liquor,(810) 785-0216,,55,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_55.png
"2816 Richfield Rd Flint, Mi 48506",,Sun - Th: 7am - 11:30pm; Fri + Sat: 7am - 1am,\x,43.0506216,-83.65457719999999,Cabs Party Store,(810) 407-7177,,61,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_61.png
"3917 W Court St Flint, Mi 48532",,,\x,43.0065903,-83.7369719,Flint Lucky Star,810-767-2470,,69,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_69.png
"2500 Clio Rd Flint, Mi 48504",,"Mon - Sun, 7am - 2am",\x,43.0387759,-83.7319711,Clio Road Market,(810) 233-0582,,75,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_75.png
"808 S Center St Flint, Mi 48506",,"Mon - Th, 10am - 11pm; Fri-Sat, 10am - 12am; Sun: 12pm -10pm",\x,43.0192935,-83.6353309,Royal Liquor Store #3 Llc,(810) 715-3007,,79,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_79.png
"3009 N Saginaw St Flint, Mi 48505",,Mon - Sun: 9am - 2am,\x,43.0435685,-83.694302,Liquor Corner Inc,(810) 787-4040,,87,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_87.png
"2638 Flushing Rd Flint, Mi 48504",,"Mon - Sat, 9am - 2am; Sun - 11am - 12am",\x,43.0229749,-83.72543420000001,K & J Market,(810) 767-7005,,93,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_93.png
"4412 Fenton Rd Flint, Mi 48507",,,\x,42.9833715,-83.693294,Fenton Road Quik Stop,810-234-8003,,99,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_99.png
"773 Wager St Flint, Mi 48505",,,\x,43.0577874,-83.6907875,Sams Liquor Market,(810) 785-5718,,105,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_105.png
"843 S Stevenson Flint, Mi 48506",,"Mon - Sat, 8am -12am; Sun - 9am - 11pm",\x,43.018934,-83.7084886,Farahs Food Market,(810) 239-8225,,109,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_109.png
"2702 N Franklin Ave Flint, Mi 48506",,Mon - Sat: 10am - 12am; Sun: 10am - 11pm,\x,43.0399319,-83.6649612,Franklin St Mini Mart,(810) 232-5830,,115,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_115.png
"2743 Corunna Rd Flint, Mi 48503",,Monday - Sat: 10am - 1am; Sun: 10am - 12am,\x,43.0023396,-83.7248012,Sami Quik Stop,(810) 235-7803,,129,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_129.png
"3001 N Dort Hwy Flint, Mi 48506",,"Mon - Sun, 10am - 10pm (ish - see note)",\x,43.0421755,-83.6565162,Dort Party Store,(810) 234-7818,,137,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_137.png
"3239 Davison Flint, Mi 48506",,,\x,43.0332476,-83.6458722,Khouris Market,(810) 736-0340,,151,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_151.png
"3605 Fenton Rd Flint, Mi 48507",,24/7,\x,42.9899134,-83.69277319999999,Swak Inc,(810) 767-2764,,155,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_155.png
"510 Leta St Flint, Mi 48507",,Mon - Th: 10am - 9pm; Fri: 10am - 10pm; Sat: 11am - 10pm; Sun - 11am - 9pm,\x,42.9863906,-83.6644938,Dons Market,(810) 743-5449,,159,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_159.png
"6509 N Saginaw St Flint, Mi 48505",,Monday - Saturday: 9:00 AM to 8:00 PM; Sunday: 9:00 AM - 5:00 PM,\x,43.0711906,-83.6944212,Hutchinson Food & Drug Inc,810-787-1869,,171,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_171.png
"2510 Fenton Rd Flint, Mi 48507",,Mon - Sat 8am - 9pm; Sun - 9am - 7pm,\x,42.9973611,-83.6935906,Mr Bs Market Inc,(810) 238-6916,,179,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_179.png
"206 W Pierson Rd Flint, Mi 48505",,"Mon-Sat, 8am-9pm; Sun, 8am - 7pm",\x,43.06222289999999,-83.70639070000001,Landmark Food Center,(810) 789 7311,,185,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_185.png
"822 S Dort Hwy Flint, Mi 48503",,"Mon - Sun, 8am - Midnight",\x,43.0187298,-83.6549788,Bp Future Plus Inc,810-239-3941,,193,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_193.png
"2726 W Court St Flint, Mi 48503",,24/7,\x,43.0071642,-83.725704,Marathon - Algoda Gas Inc,810-232-5430,,199,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_199.png
"527 N Grand Traverse St Flint, Mi 48503",,24/7,\x,43.0186537,-83.6997379,Sunoco Gas Station,(810) 239-4092,,205,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_205.png
"4006 Clio Rd Flint, Mi 48504",,Mostly 24/7  [Clerk wasn't sure closing hours],\x,43.0507235,-83.73240679999999,Clio Petroleum Llc,(810) 787 2209,,209,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_209.png
"3841 S Saginaw Flint, Mi 48507",,24/7,\x,42.9883061,-83.6755235,Saginaw Fuel North Llc,(810) 742-1720,,217,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_217.png
"1960 W Atherton Rd Flint, Mi 48507",,24/7,\x,42.988671,-83.71291240000001,Flint Petro Mart Inc,(810) 235-2300,,223,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_223.png
"4111 N Dort Hwy Flint, Mi 48505",,24/7,\x,43.0536177,-83.67139019999999,Singhs Stop,(810) 787-6510,,227,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_227.png
"1680 Chevrolet Flint, Mi 48504",,24/7,\x,43.0313525,-83.71555289999999,V & T Enterprises Inc,810-232-0149,,233,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_233.png
"1670 Dupont St Flint, Mi 48504",,"Mon - Sat, 6am -11pm; Sun, 8am - 10pm",\x,43.0314156,-83.7128772,S & E Gas Station,(810) 232-3020,,237,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_237.png
"509 S Dort Hwy Flint, Mi 48503",,24/7,\x,43.0220689,-83.654381,Speedway #8748 Good Customer Service,(810) 239-0883,,243,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_243.png
"300 E First St Flint, Mi 48502",,"1st 2 Saturdays,May - August,  8AM-5PM",\x,43.0170525,-83.6871951,Fresh Lake Whitefish Co,(906) 322-5928,,249,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_249.png
"4519 Richfield Rd Flint, Mi 48505",,Mon - Sat 9am - 7pm; Sun - 10am - 6pm,\x,43.051924,-83.61662419999999,Ritas Dollar Giant,(810) 787-8000,,253,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_253.png
"709 E Pierson Rd Flint, Mi 48505",,Monday - Sunday : 08:00 AM-10:00 PM,\x,43.0614561,-83.69325839999999,Family Dollar Store #1273,8107854091,,261,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_261.png
"4416 S Dort Hwy Flint, Mi 48507",,"Mon - Sun , 8am - 9pm",\x,42.9840166,-83.6540854,Dollar General Store #8288,(810) 743-1135,,267,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_267.png
"2702 Fenton Rd Flint, Mi 48507",,Monday - Sunday : 08:00 AM-08:00 PM,\x,42.9958383,-83.69341159999999,Family Dollar Store #7673,8103411781,,273,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_273.png
"3513 Richfield Rd Flint, Mi 48506",,Monday - Sunday : 08:00 AM-10:00 PM,\x,43.05150769999999,-83.63642250000001,Family Dollar Stores Of Mich #2088,8104075850,,279,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_279.png
"1918 N Dort Hwy Flint, Mi 48506",,"Mon - Sat, 8am - 9pm; Sun, 9am - 8pm",\x,43.0340689,-83.6545404,Save A Lot #308,(810) 238-1972,,285,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_285.png
"4311 N Saginaw St Flint, Mi 48505",,"Mon-Wed, 8am - 12am; Th - Sat, 8am - 2am; Sun, 11am - 12am",\x,43.0547413,-83.69413050000001,Brothers Food Center,(810) 789-2541,,291,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_291.png
"1716 Dupont St Flint, Mi 48504",,"Mon - Sat, 9am - 10pm; Sun, 10am - 10pm",\x,43.0322673,-83.7130009,K Cs Market,(810) 239-8077,,303,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_303.png
"3271 S Dort Hwy Burtion, Mi 48529",,,\x,42.9816581,-83.6531996,Corner Stop,(810) 742-5464,,339,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_339.png
"1313 W Coldwater Rd Flint, Mi 48505",,"Mon - Sun, 9am - 11pm",\x,43.0900737,-83.7060892,Seasons C Store,810-785-0810,,347,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_347.png
"4507 S Center Rd Burton, Mi 48519",,"Mon - Sat, 10am - 11pm; Sun, 10am - 10pm",\x,42.96083309999999,-83.6322034,Bg'S Party Store,(810) 742-6170,,349,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_349.png
"3386 Lippincott Blvd Burton, Mi 48519",,"Mon - Wed, 8:30 -1am; Th - Sat, 8:30am - 2am; Sun, 10am - 1am",\x,43.0037892,-83.63932190000001,Tariks Market,(810) 742-5320,,355,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_355.png
"5237 Detroit St Flint, Mi 48505",,"Mon - Sat, 8am - 10pm; Sun: 8am - 9pm",\x,43.0817845,-83.7065466,Big Star Market,(810) 789-0970,,363,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_363.png
"3138 W Pierson Rd Flint, Mi 48504",,,\x,43.06109,-83.7386052,Quick Pick Party Store Ii,(810) 787-4120,,371,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_371.png
