address,email,hours,image,lat,lng,name,phone,url,id,image_path
"3433 N Genesee Flint, Mi 48506",,Mon - Wed: 9am - 11pm; Th - Sat: 9am -12am; Sun - 10am - 10pm,\x,43.0593659,-83.6167588,Genesee Liquor Market Inc,(810) 736-4060,,375,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_375.png
"5016 Richfield Rd Flint, Mi 48506",,Mon - Sun: 9am - 10pm,\x,43.0509682,-83.61542089999999,Sams Food Market,(810) 736-5900,,383,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_383.png
"1229 N Ballenger Hwy Flint, Mi 48504",,Mon - Sat: 10am - 12am; Sun: 12pm - 10pm,\x,43.0204988,-83.73420019999999,777 Party Store,(810) 234-7134,,389,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_389.png
"1052 E Maple Rd Flint, Mi 48507",,Mon - Sun: 8am - 12am,\x,42.9592444,-83.69064209999999,Food Plus Party Store Inc,(810) 234-7571,,395,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_395.png
"3137 Brown St Flint, Mi 48532",,"Mon - Sun, 10am - 9pm",\x,43.0004407,-83.73853609999999,Brown Street Market,(810) 767-6550,,401,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_401.png
"2480 S Center Rd Burton, Mi 48519",,Mon - Sat: 10am - 7pm; Closed Sun,\x,42.9908314,-83.63467899999999,Wild Farm Foods,810-744-4226,,407,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_407.png
"5272 N Genesee Rd Flint, Mi 48506",,"Mon - Sun, 6am- 11pm",\x,43.0844679,-83.6165802,C G Station Inc,(810) 736-7707,,413,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_413.png
"1205 N Ballenger Hwy Flint, Mi 48504",,24/7,\x,43.0225394,-83.73300859999999,Ballenger Service Station Llc,810-234-8679,,419,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_419.png
"4508 Fenton Rd Flint, Mi 48507",,"Mon - Th, 5am - 11pm; Fri, 5am - 12am; Sat , 6am - 11pm; Sun, 7am - 10pm",\x,42.9599324,-83.6928984,Marathon Future Plus 1 Inc,810-232-2361,,425,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_425.png
"3930 Corunna Rd Flint, Mi 48532",,24/7,\x,43.0025035,-83.738588,Corunna Express Stop #22 Llc,810-232-4201,,431,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_431.png
"3311 S Saginaw St Burton, Mi 48529",,24/7,\x,42.980411,-83.6736957,Marathon Gas - Abeer Fuel Ii Inc,810-743-0580,,437,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_437.png
"3509 S Dort Hwy Burton, Mi 48529",,24/7,\x,42.9751352,-83.6525686,Reliance Petroleum Llc,(810) 715-1767,,443,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_443.png
"4513 W Pasadena Flint, Mi 48504",,"Mon-Sun, 7am - 10pm",\x,43.0450367,-83.7721483,Sunoco,(810) 720-1770,,449,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_449.png
"3215 Flushing Rd Flint, Mi 48504",,,\x,43.026451,-83.73944929999999,Flushing Quick Stop,(810) 767-1402,,451,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_451.png
"2474 W Hill Rd Flint, Mi 48507",,24/7,\x,42.94393789999999,-83.7299571,Meijer Gas Station #44,(810) 235-2700,,455,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_455.png
"4006 Richfield Rd Flint, Mi 48506",,24/7,\x,43.050732,-83.6351059,Admiral Petroleum Co #31,(810) 736-8354,,471,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_471.png
"4232 S Saginaw St Burton, Mi 48529",,24/7,\x,42.9680712,-83.6725025,Admiral Petroleum Co #36,(810) 715-9066,,481,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_481.png
"1174 W Hill Rd Flint, Mi 48507",,"Mon-Fri, 10am - 7:30pm; Sat 10am - 5pm; closed Sun",\x,42.9449209,-83.6987832,Oasis Market,(810) 407-7133,,487,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_487.png
"5076 Richfield Rd Flint, Mi 48506",,"Mon - Sun , 8am - 10pm",\x,43.0501476,-83.6167588,Dollar General Store #6020,(810) 743-4476,,499,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_499.png
"3280 East Lippincott Blvd Burton, Mi 48519",,"Mon - Sat, 8am - 10pm; Sun, 10am - 9am",\x,43.00361119999999,-83.6431893,H & N Market,(810) 742-4718,,523,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_523.png
"5452 N Dort Hwy Flint, Mi 48505",,"Mon - Sun, 12pm - 3pm & 6pm-11pm",\x,43.0881842,-83.6739116,Gourmet Foods Outlet,Jim's number: [phone]; Toll Free number (for customers): 877- Outlet9,,529,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_529.png
"1542 E Pierson Rd Flushing, Mi 48433",,,\x,43.0590528,-83.8155156,Kroger Store #419,,,559,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_559.png
"18005 Silver Parkway Fenton, Mi 48430",,,\x,42.7929998,-83.7379825,Vgs Food #1921,,,565,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_565.png
"12731 S Saginaw Grand Blanc, Mi 48439",,,\x,42.9201374,-83.61888429999999,Kroger Store #409,,,573,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_573.png
"8360 S Saginaw St Grand Blanc, Mi 48439",,,\x,42.9095071,-83.60582269999999,Rite Aid #4319,,,579,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_579.png
"2506 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.9439676,-83.6533582,Rite Aid #7733,,,587,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_587.png
"1570 E Pierson Flushing, Mi 48433",,,\x,43.0595714,-83.8137383,Walgreens #6054,,,593,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_593.png
"337 N State Otisville, Mi 48463",,,\x,43.1690423,-83.52506989999999,Rite Aid Discount Pharmacy #3510,,,603,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_603.png
"6026 Lapeer Rd Burton, Mi 48509",,,\x,43.0104802,-83.59413599999999,Rite Aide Discount Pharmacy #4806,,,613,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_613.png
"12821 South Saginaw St Grand Blanc, Mi 48439",,,\x,42.9188717,-83.61770609999999,General Nutrition Center,,,619,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_619.png
"10236 W Vienna Rd Montrose, Mi 48457",,,\x,43.1766158,-83.8765512,Riverside Market,,,623,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_623.png
"4278 Morrish Rd Swartz Creek, Mi 48473",,,\x,42.964115,-83.83135089999999,Morrish Fuel Llc,,,633,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_633.png
"7510 N Genesee Rd Genesee, Mi 48437",,,\x,43.1201719,-83.61713999999999,Admiral Petroleum Co #180,,,639,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_639.png
"11481 Linden Rd Clio, Mi 48420",,,\x,43.1761602,-83.7747327,Murphy Usa #7387,,,643,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_643.png
"8546 Miller Rd Swartz Creek, Mi 48473",,,\x,42.9574573,-83.8497455,Speedway #8862,,,649,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_649.png
"2456 W Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9152235,-83.72760579999999,Speedway #8591,,,653,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_653.png
"3340 Owen Road Fenton, Mi 48430",,,\x,42.790076,-83.7407896,Speedway #5509,,,659,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_659.png
"3238 W Thompson Rd Fenton, Mi 48430",,,\x,42.863331,-83.73812600000001,Shell Thompson Exit,,,663,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_663.png
"1491 N Leroy St Fenton, Mi 48430",,,\x,42.8176657,-83.7080707,One Stop Foods #4,,,669,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_669.png
"110 E Broad St Linden, Mi 48451",,,\x,42.8144374,-83.78191939999999,Beacon & Bridge Market #8,,,673,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_673.png
"6526 Corunna Rd Flint, Mi 48532",,,\x,43.0017084,-83.8115607,Speedway #2210,,,679,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_679.png
"11500 Sheridan Montrose, Mi 48457",,,\x,43.17498579999999,-83.92980539999999,Beacon & Bridge Market #5,,,683,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_683.png
"7561 Miller Rd Swartz Creek, Mi 48473",,,\x,42.9569792,-83.8292584,Admiral Petroleum Co #42,,,689,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_689.png
"4514 W Grand Blanc Rd Swartz Creek, Mi 48473",,,\x,42.9141219,-83.7692402,Beacon & Bridge Market #1,,,693,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_693.png
"5015 E Vienna Rd Clio, Mi 48420",,,\x,43.18013939999999,-83.6196901,Beacon & Bridge Market #2,,,699,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_699.png
"7381 N Genesee Rd Genesee, Mi 48437",,,\x,43.1166768,-83.6187525,Family Dollar Store #1862,,,701,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_701.png
"11925 N Saginaw Mount Morris, Mi 48458",,,\x,43.1210967,-83.69504409999999,Dollar General Store #13748,,,703,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_703.png
"11307 Linden Rd Clio, Mi 48420",,,\x,43.1729138,-83.77480709999999,Dollar Tree #3724,,,709,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_709.png
"8144 S Silver Lake Dr Linden, Mi 48451",,,\x,42.7987584,-83.8307708,Dollar General Store #10929,,,713,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_713.png
"410 N State Rd Otisville, Mi 48463",,,\x,43.1720478,-83.5224537,Family Dollar Store #7290,,,719,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_719.png
"11966 N Saginaw St Mount Morris, Mi 48458",,,\x,43.1222147,-83.6929775,Family Dollar Stores Of Mich #4673,,,725,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_725.png
"9102 Miller Rd Swartz Creek, Mi 48473",,,\x,42.95831039999999,-83.8538817,Family Dollar Stores Of Mich #3029,,,729,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_729.png
"1260 N Leroy St Fenton, Mi 48430",,,\x,42.8118178,-83.7065401,Dollar General Store #8819,,,737,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_737.png
"11972 N Saginaw St Mt Morris, Mi 48458",,,\x,43.1225211,-83.6931135,Beverage Mart #80/Save A Lot #304,,,741,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_741.png
"1228 N Leroy Fenton, Mi 48430",,,\x,42.8113081,-83.7064231,Locke'S Party Store,,,751,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_751.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Fun With Frosting,,,757,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_757.png
"502 Silver Lake Fenton, Mi 48430",,,\x,42.7985797,-83.710241,Fenton Party Shop,,,763,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_763.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Lj'S Farm Market Inc,,,771,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_771.png
"12473 Seymour Rd Montrose, Mi 48457",,,\x,43.1892462,-83.88117749999999,Junes Floral Company,,,775,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_775.png
"1104 S Elms Flint, Mi 48532",,,\x,43.01255039999999,-83.81296929999999,Jimmys Short Stop,,,781,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_781.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Great Harvest Bread Co,,,785,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_785.png
"1314 N Leroy St Fenton, Mi 48430",,,\x,42.81298870000001,-83.7069999,Rsvk Investment Llc,,,791,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_791.png
"103 N Bridge St Linden, Mi 48451",,,\x,42.81487300000001,-83.782569,The French Confection Cakery Llc,,,797,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_797.png
"1180 S State St Davison, Mi 48423",,,\x,43.0149705,-83.5181401,Davison Gas Llc,,,805,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_805.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Knob Hill Meats,,,811,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_811.png
"8110 E Court Street Davison, Mi 48423",,,\x,43.0184027,-83.5512835,Hills Home Cured Cheese,,,815,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_815.png
"8110 E Court St Davison, Mi 48423",,,\x,43.0184027,-83.5512835,R.R. Porter Llc,,,821,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_821.png
"8474 W Mt Morris Rd Flushing, Mi 48433",,,\x,43.1182763,-83.8517127,Eli'S Smokehouse Deli,,,825,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_825.png
"11804 S Saginaw St Grand Blanc, Mi 48439",,,\x,42.92462769999999,-83.6276515,Lee Ays,,,831,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_831.png
"5454 Perry Rd Grand Blanc, Mi 48439",,,\x,42.9300713,-83.59800109999999,Perry Grocery Llc,,,835,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_835.png
"500 S Mill St Clio, Mi 48420",,,\x,43.173628,-83.73543599999999,A & M Oriental Grocery,,,837,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_837.png
"7539 Grand Blanc Rd Swartz Creek, Mi 48473",,,\x,42.9125223,-83.8299923,Isaac'S Grocery,,,841,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_841.png
"9052 N Saginaw St Mount Morris, Mi 48458",,,\x,43.1357155,-83.69443419999999,Luckys Liquorland,,,845,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_845.png
"1220 N Leroy Fenton, Mi 48430",,,\x,42.8111559,-83.706645,Lester Lee'S,,,851,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_851.png
"123 E Broad St Linden, Mi 48451",,,\x,42.8156109,-83.77370479999999,Linden Mercantile & Artisan Market,,,855,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_855.png
"11741 N Saginaw Mount Morris, Mi 48458",,,\x,43.1192886,-83.6947251,Valley Liquor,,,861,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_861.png
"10293 S Saginaw St Grand Blanc, Mi 48439",,,\x,42.9322267,-83.6356251,R & W Food Castle,,,865,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_865.png
"3355 S State Rd Davison, Mi 48423",,,\x,42.981389,-83.5061456,Zips Party Store,,,871,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_871.png
"8030 Duffield Gaines, Mi 48436",,,\x,42.911899,-83.91004099999999,K & M Party Store,,,875,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_875.png
"3500 State Rd Davison, Mi 48423",,,\x,43.0628991,-83.5170574,Asf Of Flint Inc,,,881,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_881.png
"524 N State Davison, Mi 48423",,,\x,43.0342582,-83.5176419,Kroger Fuel Station #714,,,885,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_885.png
"1086 N Irish Rd Davison, Mi 48423",,,\x,43.0222671,-83.5550434,Green Earth Grocery Llc,,,891,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_891.png
"18001 Silver Pkwy Fenton, Mi 48430",,,\x,42.7942592,-83.7391505,Vg'S Quick Stop #774,,,895,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_895.png
"11289 Silver Lake Rd Byron, Mi 48418",,,\x,42.81121,-83.89334889999999,Beards Party Store,,,901,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_901.png
"225 E State Street Montrose, Mi 48457",,,\x,43.17681,-83.8882982,Sav-On Montrose Family Pharmacy,,,911,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_911.png
"6039 S Dort Hwy Grand Blanc, Mi 48439",,,\x,42.9437083,-83.6519744,Whigville Market,,,915,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_915.png
"11357 Linden Rd Clio, Mi 48420",,,\x,43.1710534,-83.7773369,Menards,,,921,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_921.png
"604 W Broad St Linden, Mi 48451",,,\x,42.8133865,-83.7894869,Yono Alpine Foods Inc,,,927,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_927.png
"14483 N Bray Clio, Mi 48420",,,\x,43.2214466,-83.6613361,County Line Party Shop Inc,,,931,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_931.png
"627 N State Davison, Mi 48423",,,\x,43.0359877,-83.5183179,Diehls Party Store,,,935,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_935.png
"6010 S Saginaw Rd Grand Blanc, Mi 48439",,,\x,42.8868803,-83.5997191,D & N Food & Gas,,,941,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_941.png
"12060 Hegel Rd Goodrich, Mi 48438",,,\x,42.9190248,-83.472355,"Porters Orchard & Cider Mill, Seasonal",,,945,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_945.png
"311 E Grand Blanc Rd Grand Blanc, Mi 48439",,,\x,42.9252796,-83.6325567,Colonys Quality Meats,,,957,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_957.png
"10156 N Saginaw Rd Clio, Mi 48420",,,\x,43.1529021,-83.6952471,North Point Marathon,,,961,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_961.png
"2372 E Hill Rd Grand Blanc, Mi 48439",,,\x,42.9442207,-83.65857299999999,The Liquor Carousel,,,971,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_971.png
"2459 North Rd Fenton, Mi 48430",,,\x,42.8042908,-83.724355,Matt & Terrys Market,,,975,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_975.png
"111 Genesee St Gaines, Mi 48436",,,\x,42.872554,-83.91324279999999,Gaines Superette,,,979,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_979.png
"5277 Corunna Rd Flint, Mi 48532",,,\x,43.0016924,-83.7831012,S & A Petro Inc,,,983,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_983.png
"8020 Fenton Rd Grand Blanc, Mi 48439",,,\x,42.9144461,-83.6913896,Georgies Corner,,,989,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_989.png
"6010 Fenton Rd Flint, Mi 48507",,,\x,42.9438993,-83.69259869999999,Kajy Hill Inc,,,993,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_993.png
"4290 W Vienna Rd Clio, Mi 48420",,,\x,43.1797501,-83.7649424,Kmart #9385,,,999,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_999.png
"3909 Owen Road Fenton, Mi 48430",,,\x,42.7890613,-83.74585189999999,Merchant'S Gourmet Wine Shop,,,1007,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1007.png
"8365 Silver Lake Rd Argentine, Mi 48451",,,\x,42.7947426,-83.8373476,Rpf Oil #34,,,1013,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1013.png
"815 S Mill St Clio, Mi 48420",,,\x,43.170639,-83.73315389999999,Conlee Oil Co,,,1019,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1019.png
"9056 Silver Lake Rd Linden, Mi 48451",,,\x,42.791749,-83.8464589,Nasser Inc,,,1023,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1023.png
"5589 S Saginaw Flint, Mi 48507",,,\x,42.9475346,-83.6534051,Craigs Food Stores #344,,,1027,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1027.png
"12366 N Vassar Rd Millington, Mi 48746",,,\x,43.1893924,-83.5786629,Smith Meats Inc,,,1033,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1033.png
"4514 W Vienna Rd Clio, Mi 48420",,,\x,43.1779363,-83.77290789999999,Conlee Country Store,,,1037,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1037.png
"8055 Miller Rd Swartz Creek, Mi 48473",,,\x,42.9569441,-83.83282179999999,Lovegroves Cake & Candy Center,,,1041,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1041.png
"6069 Lapeer Rd Burton, Mi 48509",,,\x,43.0112011,-83.59249299999999,Friendly Market,,,1047,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1047.png
"12473 Seymour Rd Montrose, Mi 48457",,,\x,43.1892462,-83.88117749999999,Montrose Orchards Inc,,,1053,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1053.png
"8024 Miller Rd Swartz Creek, Mi 48473",,,\x,42.957474,-83.83176519999999,Fortinos Food Market Inc,,,1057,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1057.png
"5225 Flushinrd Flushing, Mi 48433",,,\x,43.03857,-83.78208099999999,Jims Party Store Inc,,,1063,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1063.png
"13167 N Saginaw Rd Clio, Mi 48420",,,\x,43.1958943,-83.7290866,Ernies Beer & Wine,,,1065,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1065.png
"9490 S Saginaw Rd Grand Blanc, Mi 48439",,,\x,42.888138,-83.59979249999999,Sean Enterprises Co Inc,,,1105,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1105.png
"5518 E Atherton Rd Burton, Mi 48519",,,\x,42.9897968,-83.5948847,J B C Enterprises Inc,,,1109,https://flinteats.nyc3.digitaloceanspaces.com/prod/market_1109.png
